timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,compass,latitude,longitude
0.0,0.010974506847560406,-4.656612873077393e-10,9.815632820129395,1.7660916284967243e-07,-4.684959264977806e-08,-6.083311077098585e-10,1.532123808790048,0.000269494670902759,0.00031654959841345606
0.10000000149011612,0.010969939641654491,0.0,9.81154727935791,1.3490513595115772e-07,1.2441802255125367e-08,-8.994828770703123e-10,1.532123808790048,0.000269494670902759,0.00031654959841345606
0.20000000298023224,0.010968604125082493,0.0,9.81035327911377,-1.3095402664475841e-06,-6.221217745405738e-07,-4.759270755272382e-11,1.532123808790048,0.000269494670902759,0.00031654959841345606
0.30000000447034836,0.010967926122248173,0.0,9.809746742248535,-1.1361810265952954e-06,4.635187451640377e-07,1.2745138278091872e-11,1.532123808790048,0.000269494670902759,0.00031654959841345606
0.4000000059604645,3.3164849281311035,-2.100656032562256,9.613749504089355,-0.11111573874950409,-0.05431783199310303,-0.3516833186149597,0.5381398258130207,0.00026979045522068645,0.00031637044526459983
0.5000000074505806,5.944084167480469,-2.7956185340881348,9.779911041259766,0.008642788976430893,0.005841488018631935,-0.4137801229953766,358.2933916311366,0.00027060675346035623,0.0003159342820513936
0.6000000089406967,1.4735743999481201,-1.1194034814834595,9.96733283996582,0.011045917868614197,0.0171397365629673,-0.4818173348903656,355.761604430353,0.00027154307537102795,0.00031539709674889354
0.7000000104308128,1.7754180431365967,-1.4881497621536255,9.791625022888184,0.0016105687245726585,0.013421570882201195,-0.5577570796012878,352.8001163685055,0.00027261773725228977,0.0003147156431302717
0.800000011920929,2.5173652172088623,-1.0773437023162842,9.741403579711914,0.00604396965354681,0.004856846295297146,-0.5674822330474854,349.6858779560598,0.0002738947174805162,0.0003139054446034148
0.9000000134110451,1.4825575351715088,-2.0522472858428955,9.823993682861328,-0.023432713001966476,0.015912219882011414,-0.6994646191596985,345.98484433164003,0.0002752550203268811,0.00031289289348589296
1.0000000149011612,1.9769707918167114,-1.6079756021499634,9.744399070739746,0.002322695218026638,0.0052927592769265175,-0.6901216506958008,342.1175092613088,0.0002767391335254388,0.00031169652877034807
1.1000000163912773,2.7434990406036377,-1.0241031646728516,9.766438484191895,0.001610549516044557,0.0018270490691065788,-0.6607495546340942,338.37524861505875,0.0002784170836918065,0.00031033067448436646
1.2000000178813934,2.8426573276519775,-0.846635103225708,9.79602336883545,-0.0020781373605132103,0.0018289503641426563,-0.6098606586456299,334.8721265520293,0.0002802920406566045,0.00030879334308345056
1.3000000193715096,2.821110486984253,-0.6468937397003174,9.802227973937988,-0.004162382334470749,0.0015756350476294756,-0.5381738543510437,331.7336819491651,0.0002823602177812745,0.00030708964050087876
1.4000000208616257,2.835350513458252,-0.3713998794555664,9.799101829528809,-0.0034372927621006966,0.000686779385432601,-0.4451185166835785,329.0806179094787,0.0002846266353202509,0.00030523018981931085
1.5000000223517418,2.824434518814087,0.030161142349243164,9.798116683959961,8.539807458873838e-05,1.3931188732385635e-05,-0.3282611668109894,327.0424348196335,0.0002871034070466294,0.0003032375051203839
1.600000023841858,2.722910165786743,0.5917003154754639,9.799115180969238,0.00573806231841445,0.00012921728193759918,-0.18527449667453766,325.76365948246706,0.0002898070501089478,0.00030115188558218803
1.700000025331974,2.508928060531616,1.332303762435913,9.79702091217041,0.012911886908113956,0.0014677364379167557,-0.014439025893807411,325.40010217332565,0.0002927574228550611,0.00029903521922821865
1.8000000268220901,2.225172996520996,1.981783151626587,9.789691925048828,0.023286063224077225,0.004580400884151459,0.16951753199100494,325.9872798758933,0.00029596477139648414,0.0002969498738340914
1.9000000283122063,1.837683916091919,2.9482994079589844,9.773523330688477,0.02772163599729538,0.009308639913797379,0.3627881705760956,327.6575070147715,0.0002994437281529372,0.0002949922453079418
2.0000000298023224,1.4128830432891846,3.8543901443481445,9.748733520507812,0.030216947197914124,0.01562662422657013,0.559323787689209,330.4407271392817,0.0003031934707138362,0.00029326160807062614
2.1000000312924385,0.9538106918334961,4.807177543640137,9.715434074401855,0.03205785155296326,0.023615125566720963,0.7572869062423706,334.3499176088468,0.00030719689937086514,0.0002918673798735403
2.2000000327825546,0.4627566337585449,5.794795513153076,9.673246383666992,0.033126238733530045,0.033326297998428345,0.9550725221633911,339.3881110274583,0.0003114130295216455,0.0002909254208536933
2.3000000342726707,1.5393023490905762,4.489588737487793,9.650275230407715,-0.037138015031814575,0.01460043340921402,0.8543989062309265,344.4467130513098,0.0003158634500834978,0.0002903165126092353
2.400000035762787,2.531967878341675,2.6136474609375,9.747583389282227,-0.047076769173145294,0.011081922799348831,0.7440570592880249,348.69864241342617,0.0003205777000090393,0.00028988038366403767
2.500000037252903,1.1329162120819092,1.2930183410644531,9.844115257263184,-0.04289710521697998,0.013152379542589188,0.5758870244026184,351.9668606105206,0.0003254057540118538,0.00028953794345429773
2.600000038743019,0.42442604899406433,0.3937304615974426,9.808625221252441,-0.03336331620812416,0.007420174777507782,0.3579101264476776,354.0571170625979,0.00033027352462511317,0.000289224699587868
2.7000000402331352,2.6435015201568604,0.6108996868133545,9.646839141845703,0.012519199401140213,-0.053330764174461365,0.2595694959163666,355.445312030268,0.0003353786012070259,0.0002889464433581984
2.8000000417232513,7.711464881896973,1.3697705268859863,9.648430824279785,0.028362704440951347,-0.025466645136475563,0.2851423919200897,356.8858808884937,0.0003411744865786659,0.0002887504646171294
2.9000000432133675,5.398176193237305,0.5865111351013184,9.923367500305176,-0.0063404059037566185,0.0025937645696103573,0.1714685559272766,357.9467185496234,0.00034744837637390447,0.00028858772584438295
3.0000000447034836,3.9250035285949707,0.6942586898803711,9.869769096374512,0.005265336483716965,0.012850741855800152,0.14478814601898193,358.7085032081333,0.00035406854442499025,0.00028847738285675534
3.1000000461935997,2.704303026199341,0.8257524967193604,9.831835746765137,0.0059029292315244675,0.025162186473608017,0.14973382651805878,359.40455412607093,0.0003609263268202767,0.00028843615844243364
